id,date,time,latitude,longitude
C30011,10-03-2014,00:00:10,-22.951017,-43.348236
C30011,10-03-2014,00:01:10,-22.951017,-43.348236
C30011,10-03-2014,00:02:10,-22.951017,-43.348236
C30011,10-03-2014,00:03:10,-22.951017,-43.348236
C30011,10-03-2014,00:04:10,-22.951017,-43.348236
C30011,10-03-2014,00:05:10,-22.951847,-43.347847
C30011,10-03-2014,00:06:10,-22.951847,-43.347847
C30011,10-03-2014,00:06:30,-22.952141,-43.348007
C30011,10-03-2014,00:08:00,-22.951275,-43.348396
C30011,10-03-2014,00:09:00,-22.951275,-43.348396
C30011,10-03-2014,00:10:00,-22.951275,-43.348396
C30011,10-03-2014,00:11:00,-22.951275,-43.348396
C30011,10-03-2014,00:12:00,-22.951275,-43.348396
C30011,10-03-2014,00:13:00,-22.951275,-43.348396
C30011,10-03-2014,00:14:00,-22.951275,-43.348396
C30011,10-03-2014,00:15:00,-22.951275,-43.348396
C30011,10-03-2014,00:16:00,-22.951275,-43.348396
C30011,10-03-2014,00:17:00,-22.951275,-43.348396
C30011,10-03-2014,00:18:00,-22.951275,-43.348396
C30011,10-03-2014,00:19:00,-22.951275,-43.348396
C30011,10-03-2014,00:20:00,-22.951275,-43.348396
C30011,10-03-2014,00:21:00,-22.951275,-43.348396
C30011,10-03-2014,00:22:00,-22.951275,-43.348396
C30011,10-03-2014,00:23:00,-22.951275,-43.348396
C30011,10-03-2014,00:24:00,-22.951275,-43.348396
C30011,10-03-2014,00:25:00,-22.951254,-43.34832
C30011,10-03-2014,00:26:00,-22.951254,-43.34832
C30011,10-03-2014,00:27:00,-22.951254,-43.34832
C30011,10-03-2014,00:28:00,-22.951254,-43.34832
C30011,10-03-2014,00:29:00,-22.951254,-43.34832
C30011,10-03-2014,00:30:00,-22.951254,-43.34832
C30011,10-03-2014,00:30:59,-22.951254,-43.34832
C30011,10-03-2014,00:31:59,-22.951254,-43.34832
C30011,10-03-2014,00:32:59,-22.951254,-43.34832
C30011,10-03-2014,00:33:59,-22.951254,-43.34832
C30011,10-03-2014,00:34:59,-22.951254,-43.34832
C30011,10-03-2014,00:35:59,-22.951254,-43.34832
C30011,10-03-2014,00:36:29,-22.951254,-43.34832
C30011,10-03-2014,00:37:59,-22.951254,-43.34832
C30011,10-03-2014,00:38:59,-22.951254,-43.34832
C30011,10-03-2014,00:39:59,-22.951254,-43.34832
C30011,10-03-2014,00:41:09,-22.951254,-43.34832
C30011,10-03-2014,00:41:59,-22.951254,-43.34832
C30011,10-03-2014,00:43:09,-22.951254,-43.34832
C30011,10-03-2014,00:44:09,-22.951254,-43.34832
C30011,10-03-2014,00:45:09,-22.951254,-43.34832
C30011,10-03-2014,00:46:09,-22.951254,-43.34832
C30011,10-03-2014,00:47:09,-22.951254,-43.34832
C30011,10-03-2014,00:48:09,-22.951254,-43.34832
C30011,10-03-2014,00:49:09,-22.951254,-43.34832
C30011,10-03-2014,00:50:10,-22.951254,-43.34832
C30011,10-03-2014,00:51:10,-22.951254,-43.34832
C30011,10-03-2014,00:52:10,-22.951254,-43.34832
C30011,10-03-2014,00:53:10,-22.951254,-43.34832
C30011,10-03-2014,00:54:10,-22.951254,-43.34832
C30011,10-03-2014,00:55:10,-22.951254,-43.34832
C30011,10-03-2014,00:56:10,-22.951254,-43.34832
C30011,10-03-2014,00:57:10,-22.951254,-43.34832
C30011,10-03-2014,00:58:10,-22.951254,-43.34832
C30011,10-03-2014,00:59:10,-22.951254,-43.34832
C30011,10-03-2014,01:00:00,-22.951254,-43.34832
C30011,10-03-2014,01:01:10,-22.951254,-43.34832
C30011,10-03-2014,01:02:10,-22.951254,-43.34832
C30011,10-03-2014,01:03:10,-22.951254,-43.34832
C30011,10-03-2014,01:04:10,-22.951254,-43.34832
C30011,10-03-2014,01:05:10,-22.951254,-43.34832
C30011,10-03-2014,01:07:10,-22.951254,-43.34832
C30011,10-03-2014,01:08:10,-22.951254,-43.34832
C30011,10-03-2014,01:09:09,-22.951254,-43.34832
C30011,10-03-2014,01:10:09,-22.951254,-43.34832
C30011,10-03-2014,01:11:09,-22.951254,-43.34832
C30011,10-03-2014,01:12:09,-22.951254,-43.34832
C30011,10-03-2014,01:13:09,-22.951254,-43.34832
C30011,10-03-2014,01:14:09,-22.951254,-43.34832
C30011,10-03-2014,01:15:09,-22.951254,-43.34832
C30011,10-03-2014,01:16:08,-22.951254,-43.34832
C30011,10-03-2014,01:17:09,-22.951254,-43.34832
C30011,10-03-2014,01:18:09,-22.951254,-43.34832
C30011,10-03-2014,01:19:09,-22.951254,-43.34832
C30011,10-03-2014,01:20:10,-22.951254,-43.34832
C30011,10-03-2014,01:21:10,-22.951254,-43.34832
C30011,10-03-2014,01:24:10,-22.951254,-43.34832
C30011,10-03-2014,01:25:10,-22.951254,-43.34832
C30011,10-03-2014,01:26:10,-22.951254,-43.34832
C30011,10-03-2014,01:27:10,-22.951254,-43.34832
C30011,10-03-2014,01:28:10,-22.951254,-43.34832
C30011,10-03-2014,01:29:10,-22.951254,-43.34832
C30011,10-03-2014,01:30:10,-22.951254,-43.34832
C30011,10-03-2014,01:31:10,-22.951254,-43.34832
C30011,10-03-2014,01:32:10,-22.951254,-43.34832
C30011,10-03-2014,01:33:10,-22.951254,-43.34832
C30011,10-03-2014,01:34:10,-22.951254,-43.34832
C30011,10-03-2014,01:35:10,-22.951254,-43.34832
C30011,10-03-2014,01:36:10,-22.951254,-43.34832
C30011,10-03-2014,01:37:10,-22.951254,-43.34832
C30011,10-03-2014,01:38:10,-22.951254,-43.34832
C30011,10-03-2014,01:39:10,-22.951254,-43.34832
C30011,10-03-2014,01:40:10,-22.951254,-43.34832
C30011,10-03-2014,01:41:09,-22.951254,-43.34832
C30011,10-03-2014,01:42:10,-22.951254,-43.34832
C30011,10-03-2014,01:43:10,-22.951254,-43.34832
C30011,10-03-2014,01:44:10,-22.951254,-43.34832
C30011,10-03-2014,01:45:10,-22.951254,-43.34832
C30011,10-03-2014,01:46:10,-22.951254,-43.34832
C30011,10-03-2014,01:47:10,-22.951254,-43.34832
C30011,10-03-2014,01:48:10,-22.951254,-43.34832
C30011,10-03-2014,01:49:10,-22.951254,-43.34832
C30011,10-03-2014,01:50:10,-22.951254,-43.34832
C30011,10-03-2014,01:51:10,-22.951254,-43.34832
C30011,10-03-2014,01:52:10,-22.951254,-43.34832
C30011,10-03-2014,01:53:10,-22.951254,-43.34832
C30011,10-03-2014,01:54:10,-22.951254,-43.34832
C30011,10-03-2014,01:55:10,-22.951254,-43.34832
C30011,10-03-2014,01:56:09,-22.951254,-43.34832
C30011,10-03-2014,01:57:10,-22.951254,-43.34832
C30011,10-03-2014,01:58:10,-22.951254,-43.34832
C30011,10-03-2014,01:59:10,-22.951254,-43.34832
C30011,10-03-2014,02:00:10,-22.951254,-43.34832
C30011,10-03-2014,02:01:09,-22.951254,-43.34832
C30011,10-03-2014,02:02:09,-22.951254,-43.34832
C30011,10-03-2014,02:03:09,-22.951254,-43.34832
C30011,10-03-2014,02:04:09,-22.951254,-43.34832
C30011,10-03-2014,02:05:09,-22.951254,-43.34832
C30011,10-03-2014,02:06:09,-22.951254,-43.34832
C30011,10-03-2014,02:08:10,-22.951254,-43.34832
C30011,10-03-2014,02:09:10,-22.951254,-43.34832
C30011,10-03-2014,02:10:09,-22.951254,-43.34832
C30011,10-03-2014,02:11:09,-22.951254,-43.34832
C30011,10-03-2014,02:12:09,-22.951254,-43.34832
C30011,10-03-2014,02:13:09,-22.951254,-43.34832
C30011,10-03-2014,02:14:09,-22.951254,-43.34832
C30011,10-03-2014,02:15:10,-22.951254,-43.34832
C30011,10-03-2014,02:16:09,-22.951254,-43.34832
C30011,10-03-2014,02:17:09,-22.951254,-43.34832
C30011,10-03-2014,02:18:09,-22.951254,-43.34832
C30011,10-03-2014,02:19:09,-22.951254,-43.34832
C30011,10-03-2014,02:19:39,-22.951254,-43.34832
C30011,10-03-2014,02:21:09,-22.951254,-43.34832
C30011,10-03-2014,02:22:59,-22.951254,-43.34832
C30011,10-03-2014,02:25:09,-22.951254,-43.34832
C30011,10-03-2014,02:26:09,-22.951254,-43.34832
C30011,10-03-2014,02:27:09,-22.951254,-43.34832
C30011,10-03-2014,02:28:09,-22.951254,-43.34832
C30011,10-03-2014,02:29:09,-22.951254,-43.34832
C30011,10-03-2014,02:30:09,-22.951254,-43.34832
C30011,10-03-2014,02:31:09,-22.951254,-43.34832
C30011,10-03-2014,02:32:09,-22.951254,-43.34832
C30011,10-03-2014,02:33:09,-22.951254,-43.34832
C30011,10-03-2014,02:34:09,-22.951254,-43.34832
C30011,10-03-2014,02:35:09,-22.951254,-43.34832
C30011,10-03-2014,02:36:09,-22.951254,-43.34832
C30011,10-03-2014,02:37:09,-22.951254,-43.34832
C30011,10-03-2014,02:38:09,-22.951254,-43.34832
C30011,10-03-2014,02:39:09,-22.951254,-43.34832
C30011,10-03-2014,02:40:09,-22.951254,-43.34832
C30011,10-03-2014,02:41:09,-22.951254,-43.34832
C30011,10-03-2014,02:42:09,-22.951254,-43.34832
C30011,10-03-2014,02:43:09,-22.951254,-43.34832
C30011,10-03-2014,02:44:09,-22.951254,-43.34832
C30011,10-03-2014,02:45:09,-22.951254,-43.34832
C30011,10-03-2014,02:46:09,-22.951254,-43.34832
C30011,10-03-2014,02:47:09,-22.951254,-43.34832
C30011,10-03-2014,02:48:09,-22.951254,-43.34832
C30011,10-03-2014,02:49:09,-22.951254,-43.34832
C30011,10-03-2014,02:50:09,-22.951254,-43.34832
C30011,10-03-2014,02:51:09,-22.951254,-43.34832
C30011,10-03-2014,02:52:09,-22.951254,-43.34832
C30011,10-03-2014,02:53:09,-22.951254,-43.34832
C30011,10-03-2014,02:54:09,-22.951254,-43.34832
C30011,10-03-2014,02:55:09,-22.951254,-43.34832
C30011,10-03-2014,02:56:09,-22.951254,-43.34832
C30011,10-03-2014,02:57:09,-22.951254,-43.34832
C30011,10-03-2014,02:58:09,-22.951254,-43.34832
C30011,10-03-2014,03:00:09,-22.951254,-43.34832
C30011,10-03-2014,03:01:09,-22.951254,-43.34832
C30011,10-03-2014,03:02:09,-22.951254,-43.34832
C30011,10-03-2014,03:03:09,-22.951254,-43.34832
C30011,10-03-2014,03:04:09,-22.951254,-43.34832
C30011,10-03-2014,03:05:09,-22.951254,-43.34832
C30011,10-03-2014,03:06:09,-22.951254,-43.34832
C30011,10-03-2014,03:07:09,-22.951254,-43.34832
C30011,10-03-2014,03:09:09,-22.951254,-43.34832
C30011,10-03-2014,03:10:09,-22.951254,-43.34832
C30011,10-03-2014,03:11:09,-22.951254,-43.34832
C30011,10-03-2014,03:12:09,-22.951254,-43.34832
C30011,10-03-2014,03:13:09,-22.951254,-43.34832
C30011,10-03-2014,03:15:09,-22.951254,-43.34832
C30011,10-03-2014,03:16:09,-22.951254,-43.34832
C30011,10-03-2014,03:17:09,-22.951254,-43.34832
C30011,10-03-2014,03:18:09,-22.951254,-43.34832
C30011,10-03-2014,03:19:09,-22.951254,-43.34832
C30011,10-03-2014,03:20:09,-22.951254,-43.34832
C30011,10-03-2014,03:21:09,-22.951254,-43.34832
C30011,10-03-2014,03:22:09,-22.951254,-43.34832
C30011,10-03-2014,03:23:09,-22.951254,-43.34832
C30011,10-03-2014,03:24:10,-22.951254,-43.34832
C30011,10-03-2014,03:26:10,-22.951254,-43.34832
C30011,10-03-2014,03:27:10,-22.951254,-43.34832
C30011,10-03-2014,03:28:10,-22.951254,-43.34832
C30011,10-03-2014,03:29:10,-22.951254,-43.34832
C30011,10-03-2014,03:30:09,-22.951254,-43.34832
C30011,10-03-2014,03:30:40,-22.951254,-43.34832
C30011,10-03-2014,03:33:09,-22.951254,-43.34832
C30011,10-03-2014,03:34:09,-22.951254,-43.34832
C30011,10-03-2014,03:35:10,-22.951254,-43.34832
C30011,10-03-2014,03:36:09,-22.950756,-43.348415
C30011,10-03-2014,03:37:12,-22.950783,-43.348454
C30011,10-03-2014,03:38:12,-22.950783,-43.348454
C30011,10-03-2014,03:39:12,-22.950783,-43.348454
C30011,10-03-2014,03:40:12,-22.950783,-43.348454
C30011,10-03-2014,03:41:12,-22.950783,-43.348454
C30011,10-03-2014,03:42:11,-22.950783,-43.348454
C30011,10-03-2014,03:44:11,-22.950783,-43.348454
C30011,10-03-2014,03:45:11,-22.950783,-43.348454
C30011,10-03-2014,03:46:11,-22.950783,-43.348454
C30011,10-03-2014,03:47:11,-22.949223,-43.34832
C30011,10-03-2014,03:48:12,-22.943808,-43.345997
C30011,10-03-2014,03:49:12,-22.939091,-43.34428
C30011,10-03-2014,03:50:12,-22.93714,-43.350792
C30011,10-03-2014,03:52:42,-22.924875,-43.360287
C30011,10-03-2014,03:54:12,-22.916525,-43.361599
C30011,10-03-2014,03:56:12,-22.915918,-43.361416
C30011,10-03-2014,03:58:12,-22.915918,-43.361416
C30011,10-03-2014,03:59:12,-22.915918,-43.361416
C30011,10-03-2014,03:59:42,-22.915918,-43.361416
C30011,10-03-2014,04:01:12,-22.915918,-43.361416
C30011,10-03-2014,04:02:12,-22.914726,-43.360989
C30011,10-03-2014,04:03:12,-22.9177,-43.361183
C30011,10-03-2014,04:03:42,-22.920542,-43.360313
C30011,10-03-2014,04:05:12,-22.927429,-43.359768
C30011,10-03-2014,04:06:12,-22.928797,-43.354771
C30011,10-03-2014,04:07:12,-22.935585,-43.352406
C30011,10-03-2014,04:08:02,-22.936874,-43.351212
C30011,10-03-2014,04:08:42,-22.938667,-43.3493
C30011,10-03-2014,04:10:12,-22.940435,-43.343697
C30011,10-03-2014,04:11:12,-22.944958,-43.346466
C30011,10-03-2014,04:13:12,-22.952669,-43.352745
C30011,10-03-2014,04:14:12,-22.953432,-43.355946
C30011,10-03-2014,04:15:12,-22.957483,-43.357082
C30011,10-03-2014,04:17:13,-22.963659,-43.357361
C30011,10-03-2014,04:18:12,-22.96537,-43.357273
C30011,10-03-2014,04:19:12,-22.972614,-43.362919
C30011,10-03-2014,04:20:12,-22.980782,-43.366009
C30011,10-03-2014,04:21:12,-22.990391,-43.366146
C30011,10-03-2014,04:23:12,-23.001999,-43.364643
C30011,10-03-2014,04:25:12,-23.001226,-43.365364
C30011,10-03-2014,04:26:12,-23.001226,-43.365364
C30011,10-03-2014,04:27:12,-23.001226,-43.365364
C30011,10-03-2014,04:28:12,-23.001213,-43.366352
C30011,10-03-2014,04:29:13,-23.001488,-43.367985
C30011,10-03-2014,04:30:12,-22.999819,-43.362877
C30011,10-03-2014,04:31:12,-22.992247,-43.365501
C30011,10-03-2014,04:31:42,-22.98772,-43.365414
C30011,10-03-2014,04:33:12,-22.978092,-43.364681
C30011,10-03-2014,04:35:12,-22.964251,-43.356945
C30011,10-03-2014,04:36:13,-22.961361,-43.357159
C30011,10-03-2014,04:36:43,-22.959276,-43.357273
C30011,10-03-2014,04:38:13,-22.952925,-43.354584
C30011,10-03-2014,04:39:13,-22.952642,-43.351757
C30011,10-03-2014,04:40:12,-22.951601,-43.349537
C30011,10-03-2014,04:42:13,-22.944393,-43.346222
C30011,10-03-2014,04:42:43,-22.941341,-43.344254
C30011,10-03-2014,04:43:43,-22.938524,-43.346756
C30011,10-03-2014,04:45:13,-22.936222,-43.351768
C30011,10-03-2014,04:46:13,-22.930941,-43.353443
C30011,10-03-2014,04:47:12,-22.926756,-43.355942
C30011,10-03-2014,04:49:12,-22.922405,-43.360683
C30011,10-03-2014,04:50:12,-22.918379,-43.360859
C30011,10-03-2014,04:51:12,-22.915335,-43.361023
C30011,10-03-2014,04:52:12,-22.915819,-43.361374
C30011,10-03-2014,04:53:13,-22.915819,-43.361374
C30011,10-03-2014,04:54:13,-22.915819,-43.361374
C30011,10-03-2014,04:55:13,-22.915819,-43.361374
C30011,10-03-2014,04:56:13,-22.916025,-43.361404
C30011,10-03-2014,04:56:43,-22.916025,-43.361404
C30011,10-03-2014,04:58:13,-22.916025,-43.361404
C30011,10-03-2014,04:59:13,-22.916025,-43.361404
C30011,10-03-2014,05:00:13,-22.916025,-43.361404
C30011,10-03-2014,05:01:13,-22.916025,-43.361404
C30011,10-03-2014,05:02:13,-22.916025,-43.361404
C30011,10-03-2014,05:03:13,-22.916025,-43.361404
C30011,10-03-2014,05:04:03,-22.916136,-43.361408
C30011,10-03-2014,05:05:13,-22.914883,-43.360695
C30011,10-03-2014,05:06:13,-22.914883,-43.360695
C30011,10-03-2014,05:07:13,-22.916445,-43.362186
C30011,10-03-2014,05:08:13,-22.916445,-43.362186
C30011,10-03-2014,05:09:13,-22.917557,-43.361248
C30011,10-03-2014,05:11:13,-22.924984,-43.35957
C30011,10-03-2014,05:12:13,-22.927864,-43.358452
C30011,10-03-2014,05:13:13,-22.929146,-43.354015
C30011,10-03-2014,05:14:13,-22.932421,-43.353027
C30011,10-03-2014,05:16:13,-22.937651,-43.35033
C30011,10-03-2014,05:18:13,-22.940741,-43.343967
C30011,10-03-2014,05:20:13,-22.949602,-43.348473
C30011,10-03-2014,05:21:13,-22.951756,-43.35022
C30011,10-03-2014,05:22:23,-22.953144,-43.355091
C30011,10-03-2014,05:24:13,-22.959785,-43.357616
C30011,10-03-2014,05:25:13,-22.963566,-43.357342
C30011,10-03-2014,05:27:13,-22.974186,-43.364017
C30011,10-03-2014,05:28:13,-22.983412,-43.366066
C30011,10-03-2014,05:29:13,-22.989176,-43.366123
C30011,10-03-2014,05:30:13,-22.995295,-43.366188
C30011,10-03-2014,05:31:13,-23.002254,-43.367229
C30011,10-03-2014,05:32:13,-23.001326,-43.364517
C30011,10-03-2014,05:32:43,-23.001268,-43.36541
C30011,10-03-2014,05:35:13,-23.001268,-43.36541
C30011,10-03-2014,05:36:13,-23.001331,-43.365833
C30011,10-03-2014,05:37:13,-23.001032,-43.366192
C30011,10-03-2014,05:38:13,-23.001032,-43.366192
C30011,10-03-2014,05:39:13,-23.001339,-43.366917
C30011,10-03-2014,05:40:07,-23.00205,-43.364693
C30011,10-03-2014,05:41:07,-22.994287,-43.365559
C30011,10-03-2014,05:42:07,-22.985884,-43.365372
C30011,10-03-2014,05:43:08,-22.979567,-43.365307
C30011,10-03-2014,05:44:08,-22.970499,-43.360184
C30011,10-03-2014,05:45:08,-22.962429,-43.356991
C30011,10-03-2014,05:46:08,-22.95771,-43.356628
C30011,10-03-2014,05:47:08,-22.953964,-43.354778
C30011,10-03-2014,05:48:08,-22.952662,-43.352032
C30011,10-03-2014,05:49:08,-22.951653,-43.349686
C30011,10-03-2014,05:50:08,-22.951588,-43.349556
C30011,10-03-2014,05:51:08,-22.949896,-43.348484
C30011,10-03-2014,05:52:08,-22.947697,-43.347881
C30011,10-03-2014,05:53:08,-22.941824,-43.344715
C30011,10-03-2014,05:54:08,-22.938421,-43.348228
C30011,10-03-2014,05:55:08,-22.936474,-43.351528
C30011,10-03-2014,05:56:08,-22.933441,-43.352551
C30011,10-03-2014,05:57:08,-22.929173,-43.353859
C30011,10-03-2014,05:58:08,-22.92906,-43.353931
C30011,10-03-2014,05:59:08,-22.927889,-43.355598
C30011,10-03-2014,06:00:18,-22.924513,-43.361225
C30011,10-03-2014,06:01:18,-22.922401,-43.360752
C30011,10-03-2014,06:02:18,-22.918764,-43.360668
C30011,10-03-2014,06:03:18,-22.915874,-43.360813
C30011,10-03-2014,06:04:18,-22.91526,-43.360764
C30011,10-03-2014,06:05:18,-22.915245,-43.360771
C30011,10-03-2014,06:06:18,-22.915976,-43.361435
C30011,10-03-2014,06:07:18,-22.915976,-43.361435
C30011,10-03-2014,06:08:18,-22.915976,-43.361435
C30011,10-03-2014,06:09:18,-22.915976,-43.361435
C30011,10-03-2014,06:10:18,-22.915976,-43.361435
C30011,10-03-2014,06:11:18,-22.915014,-43.36068
C30011,10-03-2014,06:12:18,-22.914808,-43.360676
C30011,10-03-2014,06:13:18,-22.915545,-43.361687
C30011,10-03-2014,06:14:18,-22.915648,-43.361774
C30011,10-03-2014,06:16:18,-22.916105,-43.362091
C30011,10-03-2014,06:17:18,-22.916983,-43.361519
C30011,10-03-2014,06:18:48,-22.92021,-43.360256
C30011,10-03-2014,06:19:48,-22.92384,-43.361534
C30011,10-03-2014,06:22:18,-22.927441,-43.359657
C30011,10-03-2014,06:23:19,-22.928194,-43.357361
C30011,10-03-2014,06:24:18,-22.928394,-43.356697
C30011,10-03-2014,06:25:09,-22.928764,-43.355095
C30011,10-03-2014,06:26:19,-22.932373,-43.353035
C30011,10-03-2014,06:27:19,-22.934547,-43.352543
C30011,10-03-2014,06:28:19,-22.935432,-43.352482
C30011,10-03-2014,06:29:19,-22.937265,-43.350765
C30011,10-03-2014,06:30:19,-22.938484,-43.348499
C30011,10-03-2014,06:31:19,-22.938589,-43.346851
C30011,10-03-2014,06:32:19,-22.939438,-43.34409
C30011,10-03-2014,06:32:49,-22.939804,-43.343777
C30011,10-03-2014,06:34:19,-22.943533,-43.345932
C30011,10-03-2014,06:35:19,-22.947771,-43.347969
C30011,10-03-2014,06:36:19,-22.94989,-43.348564
C30011,10-03-2014,06:37:19,-22.952684,-43.352432
C30011,10-03-2014,06:38:19,-22.953157,-43.355095
C30011,10-03-2014,06:39:19,-22.95385,-43.35733
C30011,10-03-2014,06:40:09,-22.957785,-43.356991
C30011,10-03-2014,06:41:09,-22.962528,-43.357262
C30011,10-03-2014,06:42:09,-22.963434,-43.357353
C30011,10-03-2014,06:43:09,-22.963615,-43.357361
C30011,10-03-2014,06:44:09,-22.966398,-43.357368
C30011,10-03-2014,06:45:09,-22.971273,-43.361759
C30011,10-03-2014,06:46:09,-22.979918,-43.365997
C30011,10-03-2014,06:47:09,-22.984858,-43.366108
C30011,10-03-2014,06:48:09,-22.987978,-43.366123
C30011,10-03-2014,06:48:39,-22.991253,-43.36618
C30011,10-03-2014,06:50:09,-22.995726,-43.366146
C30011,10-03-2014,06:51:09,-23.00176,-43.36784
C30011,10-03-2014,06:52:19,-23.001278,-43.36515
C30011,10-03-2014,06:53:18,-23.001282,-43.365208
C30011,10-03-2014,06:54:18,-23.00132,-43.365322
C30011,10-03-2014,06:56:18,-23.00132,-43.365322
C30011,10-03-2014,06:58:18,-23.002867,-43.365894
C30011,10-03-2014,06:59:18,-22.997602,-43.365074
C30011,10-03-2014,07:00:18,-22.989437,-43.365421
C30011,10-03-2014,07:00:48,-22.984804,-43.365292
C30011,10-03-2014,07:02:18,-22.980501,-43.365326
