id,date,time,latitude,longitude
C30011,10-03-2014,07:03:18,-22.971828,-43.361378
C30011,10-03-2014,07:04:18,-22.963972,-43.356964
C30011,10-03-2014,07:05:18,-22.962221,-43.357037
C30011,10-03-2014,07:06:18,-22.962124,-43.357056
C30011,10-03-2014,07:07:18,-22.955931,-43.355621
C30011,10-03-2014,07:08:18,-22.953157,-43.354897
C30011,10-03-2014,07:09:18,-22.952696,-43.352318
C30011,10-03-2014,07:10:18,-22.950583,-43.348728
C30011,10-03-2014,07:11:18,-22.948736,-43.348125
C30011,10-03-2014,07:12:18,-22.944223,-43.346191
C30011,10-03-2014,07:13:18,-22.941776,-43.344574
C30011,10-03-2014,07:14:18,-22.940477,-43.34341
C30011,10-03-2014,07:15:18,-22.938662,-43.345089
C30011,10-03-2014,07:16:18,-22.938494,-43.347366
C30011,10-03-2014,07:18:18,-22.936661,-43.351311
C30011,10-03-2014,07:19:18,-22.936108,-43.35191
C30011,10-03-2014,07:21:18,-22.930265,-43.353531
C30011,10-03-2014,07:22:18,-22.929346,-43.353813
C30011,10-03-2014,07:25:18,-22.922832,-43.360966
C30011,10-03-2014,07:26:18,-22.919641,-43.360359
C30011,10-03-2014,07:27:18,-22.918335,-43.360897
C30011,10-03-2014,07:28:18,-22.915213,-43.36084
C30011,10-03-2014,07:33:18,-22.915968,-43.361477
C30011,10-03-2014,07:34:18,-22.915968,-43.361477
C30011,10-03-2014,07:35:18,-22.915968,-43.361477
C30011,10-03-2014,07:36:18,-22.916025,-43.360981
C30011,10-03-2014,07:37:18,-22.914875,-43.360687
C30011,10-03-2014,07:38:18,-22.914696,-43.360878
C30011,10-03-2014,07:39:18,-22.915382,-43.361565
C30011,10-03-2014,07:40:18,-22.915382,-43.361565
C30011,10-03-2014,07:41:18,-22.915701,-43.361725
C30011,10-03-2014,07:42:18,-22.915701,-43.361725
C30011,10-03-2014,07:43:18,-22.916071,-43.362057
C30011,10-03-2014,07:44:18,-22.916164,-43.362118
C30011,10-03-2014,07:45:18,-22.916492,-43.362236
C30011,10-03-2014,07:46:18,-22.91659,-43.362114
C30011,10-03-2014,07:47:18,-22.917551,-43.361294
C30011,10-03-2014,07:48:18,-22.918112,-43.361027
C30011,10-03-2014,07:49:18,-22.922182,-43.360775
C30011,10-03-2014,07:50:18,-22.924057,-43.361526
C30011,10-03-2014,07:51:18,-22.924932,-43.359776
C30011,10-03-2014,07:52:18,-22.926558,-43.359951
C30011,10-03-2014,07:53:18,-22.927826,-43.358482
C30011,10-03-2014,07:56:18,-22.928526,-43.356297
C30011,10-03-2014,07:57:18,-22.928556,-43.356178
C30011,10-03-2014,07:58:18,-22.928782,-43.355553
C30011,10-03-2014,08:00:08,-22.929098,-43.354126
C30011,10-03-2014,08:02:08,-22.931355,-43.353394
C30011,10-03-2014,08:03:08,-22.932081,-43.353172
C30011,10-03-2014,08:04:18,-22.933659,-43.352596
C30011,10-03-2014,08:05:18,-22.93395,-43.352539
C30011,10-03-2014,08:06:18,-22.93527,-43.352566
C30011,10-03-2014,08:14:18,-22.947281,-43.347744
C30011,10-03-2014,08:15:19,-22.951607,-43.349663
C30011,10-03-2014,08:16:09,-22.952715,-43.354221
C30011,10-03-2014,08:17:19,-22.953676,-43.357109
C30011,10-03-2014,08:17:49,-22.954477,-43.357521
C30011,10-03-2014,08:18:49,-22.959536,-43.357613
C30011,10-03-2014,08:19:48,-22.963343,-43.357342
C30011,10-03-2014,08:20:48,-22.968254,-43.358448
C30011,10-03-2014,08:23:18,-22.981539,-43.366058
C30011,10-03-2014,08:23:38,-22.982746,-43.366089
C30011,10-03-2014,08:25:18,-22.990738,-43.366211
C30011,10-03-2014,08:25:48,-22.992985,-43.366272
C30011,10-03-2014,08:27:18,-23.000757,-43.368885
C30011,10-03-2014,08:29:18,-23.001572,-43.364319
C30011,10-03-2014,08:30:18,-23.001314,-43.365219
C30011,10-03-2014,08:31:18,-23.001308,-43.365372
C30011,10-03-2014,08:31:48,-23.001308,-43.365372
C30011,10-03-2014,08:33:18,-23.001308,-43.365372
C30011,10-03-2014,08:33:48,-23.001308,-43.365372
C30011,10-03-2014,08:35:18,-23.001293,-43.365593
C30011,10-03-2014,08:36:18,-23.001268,-43.366146
C30011,10-03-2014,08:37:18,-23.001633,-43.367912
C30011,10-03-2014,08:37:48,-23.002871,-43.365952
C30011,10-03-2014,08:39:18,-22.994789,-43.365612
C30011,10-03-2014,08:40:18,-22.989592,-43.365479
C30011,10-03-2014,08:41:18,-22.984211,-43.365242
C30011,10-03-2014,08:42:18,-22.984211,-43.365242
C30011,10-03-2014,08:43:18,-22.980013,-43.365364
C30011,10-03-2014,08:44:18,-22.971001,-43.360691
C30011,10-03-2014,08:45:18,-22.963963,-43.356979
C30011,10-03-2014,08:46:18,-22.962326,-43.357025
C30011,10-03-2014,08:47:18,-22.958675,-43.357082
C30011,10-03-2014,08:48:18,-22.955532,-43.355228
C30011,10-03-2014,08:49:18,-22.952677,-43.351982
C30011,10-03-2014,08:50:18,-22.949848,-43.348511
C30011,10-03-2014,08:51:18,-22.948851,-43.348228
C30011,10-03-2014,08:52:18,-22.944731,-43.346329
C30011,10-03-2014,08:53:18,-22.942307,-43.345161
C30011,10-03-2014,08:54:18,-22.941847,-43.344727
C30011,10-03-2014,08:55:18,-22.939558,-43.343918
C30011,10-03-2014,08:56:18,-22.938461,-43.347897
C30011,10-03-2014,08:57:18,-22.937683,-43.350166
C30011,10-03-2014,08:57:48,-22.936953,-43.35099
C30011,10-03-2014,08:59:18,-22.933743,-43.352531
C30011,10-03-2014,09:01:18,-22.928087,-43.355278
C30011,10-03-2014,09:01:38,-22.927999,-43.355328
C30011,10-03-2014,09:03:18,-22.924814,-43.358486
C30011,10-03-2014,09:04:18,-22.922358,-43.360733
C30011,10-03-2014,09:05:18,-22.922026,-43.360649
C30011,10-03-2014,09:08:18,-22.915834,-43.361355
C30011,10-03-2014,09:09:18,-22.915947,-43.361385
C30011,10-03-2014,09:09:48,-22.915926,-43.361389
C30011,10-03-2014,09:11:18,-22.916018,-43.361439
C30011,10-03-2014,09:12:18,-22.916018,-43.361439
C30011,10-03-2014,09:13:18,-22.916018,-43.361439
C30011,10-03-2014,09:13:48,-22.916018,-43.361439
C30011,10-03-2014,09:15:18,-22.915396,-43.360748
C30011,10-03-2014,09:15:48,-22.915012,-43.360744
C30011,10-03-2014,09:16:48,-22.915297,-43.361553
C30011,10-03-2014,09:18:18,-22.916132,-43.362171
C30011,10-03-2014,09:19:18,-22.916132,-43.362171
C30011,10-03-2014,09:21:18,-22.9174,-43.361355
C30011,10-03-2014,09:22:18,-22.918447,-43.360901
C30011,10-03-2014,09:23:18,-22.919241,-43.360577
C30011,10-03-2014,09:23:48,-22.919916,-43.360382
C30011,10-03-2014,09:25:19,-22.923784,-43.361591
C30011,10-03-2014,09:26:18,-22.924232,-43.361481
C30011,10-03-2014,09:28:19,-22.925713,-43.359753
C30011,10-03-2014,09:30:19,-22.927538,-43.359322
C30011,10-03-2014,09:31:19,-22.927788,-43.358643
C30011,10-03-2014,09:32:19,-22.928339,-43.356995
C30011,10-03-2014,09:33:19,-22.928465,-43.35656
C30011,10-03-2014,09:36:19,-22.934166,-43.352566
C30011,10-03-2014,09:37:19,-22.935762,-43.352306
C30011,10-03-2014,09:38:19,-22.937384,-43.350689
C30011,10-03-2014,09:38:49,-22.938471,-43.349888
C30011,10-03-2014,09:40:19,-22.938803,-43.344925
C30011,10-03-2014,09:41:19,-22.939365,-43.3442
C30011,10-03-2014,09:41:49,-22.940474,-43.343754
C30011,10-03-2014,09:43:19,-22.942936,-43.345615
C30011,10-03-2014,09:43:49,-22.944984,-43.346493
C30011,10-03-2014,09:45:09,-22.948759,-43.348278
C30011,10-03-2014,09:46:19,-22.951643,-43.349922
C30011,10-03-2014,09:47:19,-22.952637,-43.353561
C30011,10-03-2014,09:48:19,-22.95323,-43.355198
C30011,10-03-2014,09:50:19,-22.962885,-43.357319
C30011,10-03-2014,09:53:19,-22.980837,-43.366077
C30011,10-03-2014,09:54:19,-22.984493,-43.366112
C30011,10-03-2014,09:55:19,-22.992826,-43.366314
C30011,10-03-2014,09:55:49,-22.993843,-43.366264
C30011,10-03-2014,09:57:19,-22.998566,-43.367825
C30011,10-03-2014,09:58:19,-22.999575,-43.368923
C30011,10-03-2014,09:59:19,-23.001631,-43.367901
C30011,10-03-2014,09:59:49,-23.002443,-43.366989
C30011,10-03-2014,10:01:19,-23.001314,-43.364887
C30011,10-03-2014,10:02:19,-23.001287,-43.365265
C30011,10-03-2014,10:03:19,-23.001287,-43.365265
C30011,10-03-2014,10:04:19,-23.001287,-43.365265
C30011,10-03-2014,10:05:19,-23.001287,-43.365265
C30011,10-03-2014,10:06:19,-23.001287,-43.365265
C30011,10-03-2014,10:07:19,-23.001287,-43.365265
C30011,10-03-2014,10:09:19,-23.001383,-43.36742
C30011,10-03-2014,10:09:49,-23.001383,-43.36742
C30011,10-03-2014,10:11:19,-23.001505,-43.36797
C30011,10-03-2014,10:12:19,-23.002687,-43.366707
C30011,10-03-2014,10:13:19,-23.000517,-43.363167
C30011,10-03-2014,10:14:19,-22.995264,-43.36565
C30011,10-03-2014,10:15:19,-22.988186,-43.365429
C30011,10-03-2014,10:16:19,-22.98333,-43.365421
C30011,10-03-2014,10:17:19,-22.977133,-43.364315
C30011,10-03-2014,10:17:39,-22.974537,-43.363098
C30011,10-03-2014,10:21:49,-22.952074,-43.350845
C30011,10-03-2014,10:23:19,-22.950781,-43.348854
C30011,10-03-2014,10:24:19,-22.948812,-43.348186
C30011,10-03-2014,10:26:19,-22.942362,-43.34523
C30011,10-03-2014,10:26:49,-22.942265,-43.345173
C30011,10-03-2014,10:27:49,-22.940414,-43.343475
C30011,10-03-2014,10:28:39,-22.938673,-43.345047
C30011,10-03-2014,10:29:49,-22.938437,-43.347923
C30011,10-03-2014,10:30:49,-22.937777,-43.349998
C30011,10-03-2014,10:31:49,-22.935261,-43.352509
C30011,10-03-2014,10:32:49,-22.932487,-43.352955
C30011,10-03-2014,10:33:59,-22.929609,-43.353722
C30011,10-03-2014,10:34:49,-22.927349,-43.355862
C30011,10-03-2014,10:35:49,-22.925373,-43.357609
C30011,10-03-2014,10:36:49,-22.924866,-43.360283
C30011,10-03-2014,10:37:49,-22.920389,-43.360249
C30011,10-03-2014,10:38:49,-22.91852,-43.360809
C30011,10-03-2014,10:39:49,-22.917,-43.361473
C30011,10-03-2014,10:41:49,-22.915976,-43.361343
C30011,10-03-2014,10:42:49,-22.915976,-43.361343
C30011,10-03-2014,10:43:49,-22.915976,-43.361343
C30011,10-03-2014,10:44:49,-22.915976,-43.361343
C30011,10-03-2014,10:45:49,-22.916157,-43.361198
C30011,10-03-2014,10:46:49,-22.915073,-43.360699
C30011,10-03-2014,10:47:49,-22.916164,-43.362179
C30011,10-03-2014,10:48:49,-22.916172,-43.362186
C30011,10-03-2014,10:49:49,-22.917448,-43.361347
C30011,10-03-2014,10:50:49,-22.918053,-43.361084
C30011,10-03-2014,10:51:49,-22.919794,-43.360386
C30011,10-03-2014,10:52:49,-22.920662,-43.360397
C30011,10-03-2014,10:53:49,-22.924248,-43.361458
C30011,10-03-2014,10:55:50,-22.924925,-43.359985
C30011,10-03-2014,10:56:50,-22.926811,-43.359982
C30011,10-03-2014,10:58:00,-22.928003,-43.35796
C30011,10-03-2014,10:58:50,-22.928564,-43.356243
C30011,10-03-2014,10:59:50,-22.928829,-43.354664
C30011,10-03-2014,11:00:20,-22.930969,-43.35347
C30011,10-03-2014,11:01:53,-22.932463,-43.353046
C30011,10-03-2014,11:02:53,-22.933376,-43.352711
C30011,10-03-2014,11:03:43,-22.934612,-43.352509
C30011,10-03-2014,11:04:45,-22.936068,-43.352058
C30011,10-03-2014,11:05:45,-22.937025,-43.350983
C30011,10-03-2014,11:06:45,-22.938473,-43.34911
C30011,10-03-2014,11:08:55,-22.939732,-43.343872
C30011,10-03-2014,11:09:45,-22.939732,-43.343872
C30011,10-03-2014,11:10:49,-22.94087,-43.344704
C30011,10-03-2014,11:11:50,-22.945484,-43.346588
C30011,10-03-2014,11:12:50,-22.950018,-43.348598
C30011,10-03-2014,11:13:50,-22.951797,-43.350407
C30011,10-03-2014,11:14:50,-22.953442,-43.355988
C30011,10-03-2014,11:16:00,-22.959726,-43.357639
C30011,10-03-2014,11:16:50,-22.96435,-43.357349
C30011,10-03-2014,11:17:10,-22.967058,-43.357563
C30011,10-03-2014,11:19:50,-22.987711,-43.36615
C30011,10-03-2014,11:20:40,-22.993332,-43.366219
C30011,10-03-2014,11:21:50,-22.999632,-43.368912
C30011,10-03-2014,11:23:50,-23.00094,-43.368713
C30011,10-03-2014,11:24:50,-23.002134,-43.367344
C30011,10-03-2014,11:25:50,-23.001738,-43.364449
C30011,10-03-2014,11:26:40,-23.001322,-43.365345
C30011,10-03-2014,11:27:20,-23.001322,-43.365345
C30011,10-03-2014,11:40:00,-22.955084,-43.354828
C30011,10-03-2014,11:40:10,-22.954414,-43.354729
C30011,10-03-2014,11:42:01,-22.951553,-43.349506
C30011,10-03-2014,11:43:42,-22.945362,-43.346474
C30011,10-03-2014,11:45:02,-22.94076,-43.343689
C30011,10-03-2014,11:45:52,-22.938622,-43.345512
C30011,10-03-2014,11:47:52,-22.935797,-43.352161
C30011,10-03-2014,11:48:52,-22.934052,-43.352489
C30011,10-03-2014,11:49:52,-22.931814,-43.353168
C30011,10-03-2014,11:50:52,-22.930428,-43.353416
C30011,10-03-2014,11:51:52,-22.928478,-43.354774
C30011,10-03-2014,11:52:52,-22.925699,-43.357124
C30011,10-03-2014,11:53:52,-22.925119,-43.358021
C30011,10-03-2014,11:56:52,-22.921473,-43.360535
C30011,10-03-2014,11:57:22,-22.920982,-43.360382
C30011,10-03-2014,11:58:52,-22.919765,-43.360313
C30011,10-03-2014,11:59:52,-22.918068,-43.360989
C30011,10-03-2014,12:00:52,-22.917364,-43.361267
C30011,10-03-2014,12:02:52,-22.915392,-43.36076
C30011,10-03-2014,12:03:52,-22.915253,-43.360825
C30011,10-03-2014,12:04:52,-22.915653,-43.361248
C30011,10-03-2014,12:05:52,-22.915852,-43.361423
C30011,10-03-2014,12:06:52,-22.915852,-43.361423
C30011,10-03-2014,12:07:52,-22.915852,-43.361423
C30011,10-03-2014,12:08:52,-22.915852,-43.361423
C30011,10-03-2014,12:09:52,-22.915852,-43.361423
C30011,10-03-2014,12:10:52,-22.915852,-43.361423
C30011,10-03-2014,12:12:57,-22.915745,-43.360802
C30011,10-03-2014,12:14:57,-22.915701,-43.361774
C30011,10-03-2014,12:16:57,-22.916164,-43.36211
C30011,10-03-2014,12:17:57,-22.916435,-43.362198
C30011,10-03-2014,12:18:57,-22.917082,-43.361458
C30011,10-03-2014,12:19:57,-22.917433,-43.361324
C30011,10-03-2014,12:20:57,-22.917728,-43.361237
C30011,10-03-2014,12:22:57,-22.923378,-43.361301
C30011,10-03-2014,12:23:57,-22.924364,-43.361359
C30011,10-03-2014,12:24:57,-22.924953,-43.359638
C30011,10-03-2014,12:25:57,-22.926386,-43.359905
C30011,10-03-2014,12:26:57,-22.927217,-43.360081
C30011,10-03-2014,12:27:57,-22.928112,-43.357548
C30011,10-03-2014,12:28:57,-22.928125,-43.35751
C30011,10-03-2014,12:29:57,-22.928535,-43.356312
C30011,10-03-2014,12:31:47,-22.930056,-43.353607
C30011,10-03-2014,12:32:47,-22.930653,-43.353523
C30011,10-03-2014,12:34:47,-22.931879,-43.353256
C30011,10-03-2014,12:35:47,-22.932423,-43.353062
C30011,10-03-2014,12:36:47,-22.933382,-43.352715
C30011,10-03-2014,12:37:47,-22.933542,-43.352661
C30011,10-03-2014,12:38:47,-22.934519,-43.352554
C30011,10-03-2014,12:39:47,-22.936659,-43.351425
C30011,10-03-2014,12:41:47,-22.938499,-43.348331
C30011,10-03-2014,12:42:47,-22.93906,-43.34441
C30011,10-03-2014,12:43:47,-22.939251,-43.344292
C30011,10-03-2014,12:44:57,-22.939905,-43.343803
C30011,10-03-2014,12:45:57,-22.940241,-43.343658
C30011,10-03-2014,12:46:57,-22.940838,-43.344494
C30011,10-03-2014,12:47:57,-22.942717,-43.345497
C30011,10-03-2014,12:49:47,-22.9478,-43.347961
C30011,10-03-2014,12:50:47,-22.951691,-43.350025
C30011,10-03-2014,12:52:57,-22.953999,-43.357388
C30011,10-03-2014,12:53:57,-22.958914,-43.357471
C30011,10-03-2014,12:54:17,-22.961416,-43.357452
C30011,10-03-2014,12:58:56,-22.988661,-43.366177
C30011,10-03-2014,12:59:56,-22.993137,-43.366264
C30011,10-03-2014,13:00:59,-22.998411,-43.367428
C30011,10-03-2014,13:01:59,-22.999987,-43.369125
C30011,10-03-2014,13:03:54,-23.002752,-43.365505
C30011,10-03-2014,13:04:54,-23.001345,-43.365036
C30011,10-03-2014,13:06:54,-23.001345,-43.365036
C30011,10-03-2014,13:07:54,-23.001352,-43.365211
C30011,10-03-2014,13:08:44,-23.001352,-43.365211
C30011,10-03-2014,13:09:54,-23.001352,-43.365211
C30011,10-03-2014,13:10:57,-23.001352,-43.365211
C30011,10-03-2014,13:11:57,-23.001352,-43.365211
C30011,10-03-2014,13:13:57,-23.001419,-43.365326
C30011,10-03-2014,13:14:57,-23.001419,-43.365326
C30011,10-03-2014,13:15:57,-23.001419,-43.365326
C30011,10-03-2014,13:16:57,-23.001419,-43.365326
C30011,10-03-2014,13:17:57,-23.001457,-43.367153
C30011,10-03-2014,13:18:57,-23.002754,-43.366665
C30011,10-03-2014,13:19:57,-22.999662,-43.363049
C30011,10-03-2014,13:21:57,-22.991337,-43.365482
C30011,10-03-2014,13:22:57,-22.984144,-43.365242
C30011,10-03-2014,13:23:57,-22.981968,-43.365322
C30011,10-03-2014,13:24:57,-22.975168,-43.3633
C30011,10-03-2014,13:30:57,-22.952349,-43.351234
C30011,10-03-2014,13:31:57,-22.951693,-43.349659
C30011,10-03-2014,13:33:57,-22.945908,-43.346581
C30011,10-03-2014,13:35:57,-22.942783,-43.345409
C30011,10-03-2014,13:36:57,-22.941931,-43.344757
C30011,10-03-2014,13:37:57,-22.940649,-43.343586
C30011,10-03-2014,13:38:57,-22.940292,-43.343479
C30011,10-03-2014,13:39:57,-22.938684,-43.345154
C30011,10-03-2014,13:40:47,-22.938601,-43.345955
C30011,10-03-2014,13:41:47,-22.938515,-43.346756
C30011,10-03-2014,13:42:57,-22.938269,-43.349155
C30011,10-03-2014,13:43:57,-22.937006,-43.350945
C30011,10-03-2014,13:44:57,-22.934275,-43.352516
C30011,10-03-2014,13:46:57,-22.930246,-43.353485
C30011,10-03-2014,13:47:27,-22.930048,-43.353531
C30011,10-03-2014,13:48:57,-22.926882,-43.355858
C30011,10-03-2014,13:49:57,-22.926281,-43.356274
C30011,10-03-2014,13:50:57,-22.925585,-43.357315
C30011,10-03-2014,13:51:57,-22.925335,-43.357693
C30011,10-03-2014,13:52:57,-22.924782,-43.359386
C30011,10-03-2014,13:53:57,-22.92243,-43.360764
C30011,10-03-2014,13:54:57,-22.920193,-43.360218
C30011,10-03-2014,13:55:57,-22.91823,-43.360905
C30011,10-03-2014,13:56:57,-22.917587,-43.361172
C30011,10-03-2014,13:57:57,-22.915861,-43.361366
C30011,10-03-2014,13:58:57,-22.915882,-43.361374
C30011,10-03-2014,13:59:57,-22.915882,-43.361374
C30011,10-03-2014,14:01:57,-22.915882,-43.361374
C30011,10-03-2014,14:02:57,-22.91593,-43.361401
C30011,10-03-2014,14:03:57,-22.916021,-43.361458
C30011,10-03-2014,14:04:57,-22.916021,-43.361458
C30011,10-03-2014,14:05:57,-22.916021,-43.361458
C30011,10-03-2014,14:06:47,-22.916021,-43.361458
C30011,10-03-2014,14:07:57,-22.916021,-43.361458
C30011,10-03-2014,14:08:57,-22.915094,-43.360706
C30011,10-03-2014,14:09:57,-22.914909,-43.360695
C30011,10-03-2014,14:11:57,-22.915771,-43.361813
C30011,10-03-2014,14:12:57,-22.916319,-43.362213
C30011,10-03-2014,14:13:57,-22.916319,-43.362213
C30011,10-03-2014,14:14:47,-22.917114,-43.361443
C30011,10-03-2014,14:15:58,-22.918358,-43.360981
C30011,10-03-2014,14:16:58,-22.923351,-43.361263
C30011,10-03-2014,14:17:58,-22.923719,-43.361481
C30011,10-03-2014,14:18:58,-22.925003,-43.360256
C30011,10-03-2014,14:19:58,-22.92663,-43.359951
C30011,10-03-2014,14:21:58,-22.928595,-43.35627
C30011,10-03-2014,14:22:58,-22.928825,-43.355206
C30011,10-03-2014,14:23:48,-22.931274,-43.353424
C30011,10-03-2014,14:24:52,-22.936455,-43.351715
C30011,10-03-2014,14:25:52,-22.938635,-43.349178
C30011,10-03-2014,14:26:52,-22.938652,-43.347065
C30011,10-03-2014,14:27:52,-22.938425,-43.346897
C30011,10-03-2014,14:28:52,-22.938774,-43.345116
C30011,10-03-2014,14:30:04,-22.940874,-43.344334
C30011,10-03-2014,14:30:54,-22.94249,-43.345325
C30011,10-03-2014,14:31:54,-22.944424,-43.346317
C30011,10-03-2014,14:32:54,-22.948372,-43.348122
C30011,10-03-2014,14:33:54,-22.951403,-43.349323
C30011,10-03-2014,14:34:54,-22.952671,-43.353191
C30011,10-03-2014,14:35:54,-22.953344,-43.355412
C30011,10-03-2014,14:36:54,-22.95533,-43.358368
C30011,10-03-2014,14:41:04,-22.98074,-43.366013
C30011,10-03-2014,14:42:54,-22.992496,-43.366203
C30011,10-03-2014,14:43:24,-22.993259,-43.366211
C30011,10-03-2014,14:44:54,-23.001038,-43.36866
C30011,10-03-2014,14:45:54,-23.002897,-43.366196
C30011,10-03-2014,14:46:54,-23.001581,-43.364277
C30011,10-03-2014,14:47:54,-23.001581,-43.364277
C30011,10-03-2014,14:48:54,-23.001581,-43.364277
C30011,10-03-2014,14:49:54,-23.001413,-43.364666
C30011,10-03-2014,14:50:54,-23.001413,-43.364666
C30011,10-03-2014,14:51:54,-23.001413,-43.364666
C30011,10-03-2014,14:52:54,-23.001366,-43.365318
C30011,10-03-2014,14:53:54,-23.001368,-43.36533
C30011,10-03-2014,14:54:54,-23.001368,-43.36533
C30011,10-03-2014,14:55:54,-23.001368,-43.36533
C30011,10-03-2014,14:56:54,-23.001617,-43.367958
