id,date,time,latitude,longitude
C30011,10-03-2014,14:57:54,-23.002874,-43.365868
C30011,10-03-2014,14:58:54,-22.99905,-43.363602
C30011,10-03-2014,14:59:54,-22.992485,-43.365475
C30011,10-03-2014,15:00:54,-22.985012,-43.365318
C30011,10-03-2014,15:01:54,-22.984272,-43.365261
C30011,10-03-2014,15:02:54,-22.98218,-43.365311
C30011,10-03-2014,15:03:54,-22.975716,-43.363544
C30011,10-03-2014,15:05:44,-22.963655,-43.356964
C30011,10-03-2014,15:08:04,-22.954035,-43.354771
C30011,10-03-2014,15:09:04,-22.953342,-43.354931
C30011,10-03-2014,15:09:54,-22.952709,-43.353344
C30011,10-03-2014,15:13:04,-22.951672,-43.349682
C30011,10-03-2014,15:14:04,-22.949936,-43.348461
C30011,10-03-2014,15:15:04,-22.945555,-43.346458
C30011,10-03-2014,15:15:54,-22.944134,-43.346111
C30011,10-03-2014,15:16:54,-22.941864,-43.344662
C30011,10-03-2014,15:17:54,-22.939121,-43.344276
C30011,10-03-2014,15:18:54,-22.938665,-43.345581
C30011,10-03-2014,15:19:54,-22.938606,-43.346375
C30011,10-03-2014,15:20:55,-22.938486,-43.347988
C30011,10-03-2014,15:21:55,-22.938343,-43.348995
C30011,10-03-2014,15:23:05,-22.937929,-43.349838
C30011,10-03-2014,15:24:05,-22.936741,-43.351322
C30011,10-03-2014,15:24:55,-22.934877,-43.35252
C30011,10-03-2014,15:25:55,-22.932796,-43.352837
C30011,10-03-2014,15:26:55,-22.929436,-43.353741
C30011,10-03-2014,15:27:45,-22.929436,-43.353741
C30011,10-03-2014,15:28:55,-22.927258,-43.355862
C30011,10-03-2014,15:29:55,-22.925606,-43.357414
C30011,10-03-2014,15:31:55,-22.92486,-43.359638
C30011,10-03-2014,15:32:55,-22.923492,-43.361347
C30011,10-03-2014,15:33:55,-22.92198,-43.360649
C30011,10-03-2014,15:34:55,-22.920605,-43.360229
C30011,10-03-2014,15:35:55,-22.918663,-43.360718
C30011,10-03-2014,15:36:55,-22.916138,-43.361095
C30011,10-03-2014,15:37:55,-22.915916,-43.361397
C30011,10-03-2014,15:38:55,-22.915916,-43.361397
C30011,10-03-2014,15:39:55,-22.915916,-43.361397
C30011,10-03-2014,15:40:55,-22.915621,-43.360733
C30011,10-03-2014,15:41:55,-22.915833,-43.361843
C30011,10-03-2014,15:42:55,-22.916403,-43.362236
C30011,10-03-2014,15:43:55,-22.917593,-43.361244
C30011,10-03-2014,15:44:55,-22.919806,-43.360359
C30011,10-03-2014,15:45:55,-22.923811,-43.361542
C30011,10-03-2014,15:46:55,-22.924892,-43.360828
C30011,10-03-2014,15:47:55,-22.924986,-43.359867
C30011,10-03-2014,15:48:56,-22.926292,-43.359844
C30011,10-03-2014,15:49:56,-22.927086,-43.360016
C30011,10-03-2014,15:50:55,-22.928642,-43.35614
C30011,10-03-2014,15:52:45,-22.932671,-43.352917
C30011,10-03-2014,15:53:55,-22.934027,-43.352539
C30011,10-03-2014,15:54:55,-22.936148,-43.351971
C30011,10-03-2014,15:55:55,-22.937485,-43.350502
C30011,10-03-2014,15:56:55,-22.938553,-43.349163
C30011,10-03-2014,15:57:55,-22.938725,-43.345947
C30011,10-03-2014,15:58:55,-22.939409,-43.344196
C30011,10-03-2014,15:59:55,-22.940166,-43.343632
C30011,10-03-2014,16:00:46,-22.940861,-43.34417
C30011,10-03-2014,16:03:46,-22.945829,-43.346619
C30011,10-03-2014,16:05:06,-22.949287,-43.3484
C30011,10-03-2014,16:05:51,-22.951675,-43.349983
C30011,10-03-2014,16:06:51,-22.952646,-43.352402
C30011,10-03-2014,16:07:21,-22.952656,-43.353348
C30011,10-03-2014,16:10:11,-22.956133,-43.358391
C30011,10-03-2014,16:15:01,-22.984133,-43.366104
C30011,10-03-2014,16:16:02,-22.991455,-43.366207
C30011,10-03-2014,16:17:02,-22.997124,-43.366215
C30011,10-03-2014,16:18:02,-23.002474,-43.36702
C30011,10-03-2014,16:18:52,-23.00139,-43.364342
C30011,10-03-2014,16:19:52,-23.001379,-43.365097
C30011,10-03-2014,16:20:52,-23.001379,-43.365097
C30011,10-03-2014,16:21:52,-23.001379,-43.365097
C30011,10-03-2014,16:22:52,-23.001406,-43.365295
C30011,10-03-2014,16:24:02,-23.001446,-43.366383
C30011,10-03-2014,16:24:52,-23.001644,-43.367928
C30011,10-03-2014,16:25:52,-23.002403,-43.365013
C30011,10-03-2014,16:27:02,-22.996492,-43.365662
C30011,10-03-2014,16:28:02,-22.993876,-43.36549
C30011,10-03-2014,16:29:02,-22.993876,-43.36549
C30011,10-03-2014,16:30:02,-22.991722,-43.365437
C30011,10-03-2014,16:31:02,-22.991444,-43.365467
C30011,10-03-2014,16:32:02,-22.98641,-43.365372
C30011,10-03-2014,16:33:02,-22.984684,-43.365265
C30011,10-03-2014,16:33:32,-22.984684,-43.365265
C30011,10-03-2014,16:35:02,-22.982658,-43.365288
C30011,10-03-2014,16:36:02,-22.977962,-43.364582
C30011,10-03-2014,16:36:52,-22.971851,-43.36134
C30011,10-03-2014,16:37:52,-22.970228,-43.359745
C30011,10-03-2014,16:39:22,-22.967615,-43.357487
C30011,10-03-2014,16:41:02,-22.962526,-43.357006
C30011,10-03-2014,16:41:22,-22.962107,-43.357037
C30011,10-03-2014,16:42:52,-22.955555,-43.355217
C30011,10-03-2014,16:44:02,-22.95344,-43.354954
C30011,10-03-2014,16:45:02,-22.952757,-43.353043
C30011,10-03-2014,16:46:02,-22.951315,-43.349094
C30011,10-03-2014,16:47:02,-22.949911,-43.348469
C30011,10-03-2014,16:48:02,-22.946657,-43.347115
C30011,10-03-2014,16:49:02,-22.944845,-43.346298
C30011,10-03-2014,16:49:52,-22.94243,-43.345211
C30011,10-03-2014,16:51:02,-22.941666,-43.34449
C30011,10-03-2014,16:52:02,-22.939728,-43.343842
C30011,10-03-2014,16:53:02,-22.938768,-43.344707
C30011,10-03-2014,16:54:02,-22.938707,-43.345585
C30011,10-03-2014,16:55:02,-22.93852,-43.347054
C30011,10-03-2014,16:56:02,-22.938454,-43.347809
C30011,10-03-2014,16:58:02,-22.93788,-43.349911
C30011,10-03-2014,16:59:02,-22.936712,-43.351273
C30011,10-03-2014,17:00:02,-22.935974,-43.352074
C30011,10-03-2014,17:01:02,-22.930901,-43.353401
C30011,10-03-2014,17:01:32,-22.930775,-43.353455
C30011,10-03-2014,17:03:02,-22.926647,-43.355968
C30011,10-03-2014,17:04:02,-22.926256,-43.356354
C30011,10-03-2014,17:05:02,-22.9251,-43.357986
C30011,10-03-2014,17:06:02,-22.924892,-43.358334
C30011,10-03-2014,17:07:02,-22.923122,-43.361111
C30011,10-03-2014,17:08:02,-22.922575,-43.36079
C30011,10-03-2014,17:08:32,-22.921101,-43.360394
C30011,10-03-2014,17:10:02,-22.918896,-43.360645
C30011,10-03-2014,17:11:02,-22.918209,-43.360947
C30011,10-03-2014,17:12:02,-22.916124,-43.361046
C30011,10-03-2014,17:13:02,-22.915501,-43.361115
C30011,10-03-2014,17:14:02,-22.915501,-43.361115
C30011,10-03-2014,17:15:02,-22.915867,-43.361378
C30011,10-03-2014,17:16:02,-22.915867,-43.361378
C30011,10-03-2014,17:17:02,-22.915867,-43.361378
C30011,10-03-2014,17:18:02,-22.915867,-43.361378
C30011,10-03-2014,17:19:02,-22.915867,-43.361378
C30011,10-03-2014,17:20:02,-22.915867,-43.361378
C30011,10-03-2014,17:21:02,-22.916058,-43.361477
C30011,10-03-2014,17:22:02,-22.916058,-43.361477
C30011,10-03-2014,17:23:02,-22.916058,-43.361477
C30011,10-03-2014,17:24:02,-22.916058,-43.361477
C30011,10-03-2014,17:25:02,-22.916058,-43.361477
C30011,10-03-2014,17:26:02,-22.91522,-43.360699
C30011,10-03-2014,17:27:02,-22.916069,-43.36203
C30011,10-03-2014,17:28:02,-22.916069,-43.36203
C30011,10-03-2014,17:29:02,-22.917381,-43.361305
C30011,10-03-2014,17:30:02,-22.918602,-43.360798
C30011,10-03-2014,17:30:32,-22.919292,-43.360508
C30011,10-03-2014,17:32:02,-22.921703,-43.360573
C30011,10-03-2014,17:33:02,-22.923964,-43.361488
C30011,10-03-2014,17:34:02,-22.924788,-43.360958
C30011,10-03-2014,17:34:52,-22.924973,-43.360474
C30011,10-03-2014,17:35:32,-22.925024,-43.360092
C30011,10-03-2014,17:36:52,-22.927225,-43.360062
C30011,10-03-2014,17:38:02,-22.927471,-43.359539
C30011,10-03-2014,17:39:02,-22.927866,-43.358524
C30011,10-03-2014,17:39:42,-22.928116,-43.357918
C30011,10-03-2014,17:41:02,-22.928446,-43.356915
C30011,10-03-2014,17:42:02,-22.928658,-43.35627
C30011,10-03-2014,17:43:02,-22.928658,-43.356266
C30011,10-03-2014,17:43:32,-22.928818,-43.35574
C30011,10-03-2014,17:45:02,-22.929529,-43.353775
C30011,10-03-2014,17:46:02,-22.933916,-43.352512
C30011,10-03-2014,17:47:02,-22.936075,-43.352066
C30011,10-03-2014,17:48:02,-22.937084,-43.351006
C30011,10-03-2014,17:49:02,-22.93848,-43.34993
C30011,10-03-2014,17:50:02,-22.938524,-43.348392
C30011,10-03-2014,17:51:02,-22.939356,-43.344193
C30011,10-03-2014,17:52:02,-22.939734,-43.343895
C30011,10-03-2014,17:53:02,-22.940868,-43.344852
C30011,10-03-2014,17:54:02,-22.944988,-43.346466
C30011,10-03-2014,17:55:02,-22.946465,-43.347042
C30011,10-03-2014,17:56:02,-22.950785,-43.348877
C30011,10-03-2014,17:57:02,-22.952703,-43.352184
C30011,10-03-2014,17:57:32,-22.952675,-43.353893
C30011,10-03-2014,17:59:02,-22.953568,-43.356361
C30011,10-03-2014,17:59:22,-22.954273,-43.357357
C30011,10-03-2014,18:04:02,-22.982212,-43.366074
C30011,10-03-2014,18:05:01,-22.985529,-43.366096
C30011,10-03-2014,18:06:02,-22.992828,-43.366238
C30011,10-03-2014,18:07:02,-22.995213,-43.366177
C30011,10-03-2014,18:08:02,-23.000311,-43.369129
C30011,10-03-2014,18:10:02,-23.0016,-43.364208
C30011,10-03-2014,18:11:02,-23.001337,-43.36499
C30011,10-03-2014,18:12:02,-23.001362,-43.365284
C30011,10-03-2014,18:13:02,-23.001362,-43.365284
C30011,10-03-2014,18:14:02,-23.001362,-43.365284
C30011,10-03-2014,18:15:02,-23.001389,-43.365639
C30011,10-03-2014,18:15:32,-23.001369,-43.366638
C30011,10-03-2014,18:17:02,-23.000597,-43.36306
C30011,10-03-2014,18:18:02,-22.996744,-43.365604
C30011,10-03-2014,18:19:02,-22.993746,-43.365463
C30011,10-03-2014,18:20:02,-22.993132,-43.365486
C30011,10-03-2014,18:21:02,-22.991774,-43.365421
C30011,10-03-2014,18:22:02,-22.986586,-43.365395
C30011,10-03-2014,18:23:02,-22.984657,-43.365211
C30011,10-03-2014,18:24:02,-22.984657,-43.365211
C30011,10-03-2014,18:25:02,-22.984657,-43.365211
C30011,10-03-2014,18:26:02,-22.984657,-43.365211
C30011,10-03-2014,18:27:02,-22.984276,-43.365265
C30011,10-03-2014,18:28:02,-22.984167,-43.365273
C30011,10-03-2014,18:28:52,-22.983074,-43.365292
C30011,10-03-2014,18:31:02,-22.974808,-43.36314
C30011,10-03-2014,18:32:02,-22.970865,-43.360332
C30011,10-03-2014,18:32:22,-22.970526,-43.360046
C30011,10-03-2014,18:37:12,-22.954229,-43.354733
C30011,10-03-2014,18:38:12,-22.953585,-43.35495
C30011,10-03-2014,18:39:02,-22.953096,-43.35474
C30011,10-03-2014,18:40:02,-22.952765,-43.353531
C30011,10-03-2014,18:41:02,-22.952782,-43.352657
C30011,10-03-2014,18:42:02,-22.95269,-43.351688
C30011,10-03-2014,18:43:02,-22.951986,-43.350574
C30011,10-03-2014,18:44:01,-22.95186,-43.350067
C30011,10-03-2014,18:45:01,-22.951742,-43.349689
C30011,10-03-2014,18:46:01,-22.950148,-43.348534
C30011,10-03-2014,18:46:32,-22.95005,-43.348495
C30011,10-03-2014,18:48:02,-22.948763,-43.348186
C30011,10-03-2014,18:48:21,-22.948763,-43.348186
C30011,10-03-2014,18:50:01,-22.946777,-43.347218
C30011,10-03-2014,18:51:01,-22.946501,-43.346916
C30011,10-03-2014,18:52:02,-22.94503,-43.346325
C30011,10-03-2014,18:53:01,-22.943262,-43.345657
C30011,10-03-2014,18:54:02,-22.942083,-43.34481
C30011,10-03-2014,18:55:02,-22.941847,-43.344643
C30011,10-03-2014,18:56:02,-22.940805,-43.343674
C30011,10-03-2014,18:57:02,-22.939976,-43.343662
C30011,10-03-2014,18:58:01,-22.938744,-43.345306
C30011,10-03-2014,18:58:32,-22.938669,-43.345932
C30011,10-03-2014,19:00:01,-22.938557,-43.346874
C30011,10-03-2014,19:01:11,-22.938572,-43.347393
C30011,10-03-2014,19:02:11,-22.937527,-43.350449
C30011,10-03-2014,19:03:12,-22.936392,-43.35173
C30011,10-03-2014,19:04:12,-22.933743,-43.352493
C30011,10-03-2014,19:05:12,-22.933292,-43.352661
C30011,10-03-2014,19:06:02,-22.929762,-43.353653
C30011,10-03-2014,19:07:02,-22.929317,-43.353851
C30011,10-03-2014,19:07:22,-22.928856,-43.354382
C30011,10-03-2014,19:09:12,-22.925629,-43.357342
C30011,10-03-2014,19:09:52,-22.92515,-43.358047
C30011,10-03-2014,19:11:12,-22.924828,-43.358742
C30011,10-03-2014,19:13:12,-22.924997,-43.360233
C30011,10-03-2014,19:13:22,-22.924944,-43.360535
C30011,10-03-2014,19:15:01,-22.92363,-43.36134
C30011,10-03-2014,19:16:11,-22.921783,-43.360592
C30011,10-03-2014,19:18:11,-22.920168,-43.360214
C30011,10-03-2014,19:18:31,-22.91971,-43.360329
C30011,10-03-2014,19:20:11,-22.917288,-43.361324
C30011,10-03-2014,19:21:11,-22.915617,-43.361107
C30011,10-03-2014,19:22:11,-22.915974,-43.361347
C30011,10-03-2014,19:23:11,-22.915974,-43.361347
C30011,10-03-2014,19:24:11,-22.915974,-43.361347
C30011,10-03-2014,19:25:11,-22.915974,-43.361347
C30011,10-03-2014,19:26:11,-22.915974,-43.361347
C30011,10-03-2014,19:27:11,-22.915974,-43.361347
C30011,10-03-2014,19:28:11,-22.915974,-43.361347
C30011,10-03-2014,19:29:11,-22.915974,-43.361347
C30011,10-03-2014,19:30:11,-22.91605,-43.36142
C30011,10-03-2014,19:31:12,-22.91605,-43.36142
C30011,10-03-2014,19:32:12,-22.91605,-43.36142
C30011,10-03-2014,19:33:02,-22.916338,-43.362148
C30011,10-03-2014,19:34:12,-22.916534,-43.362186
C30011,10-03-2014,19:35:12,-22.918171,-43.360996
C30011,10-03-2014,19:36:12,-22.922125,-43.360722
C30011,10-03-2014,19:37:12,-22.925144,-43.359524
C30011,10-03-2014,19:38:02,-22.92742,-43.360004
C30011,10-03-2014,19:41:02,-22.932791,-43.352882
C30011,10-03-2014,19:42:02,-22.934074,-43.352501
C30011,10-03-2014,19:43:02,-22.934811,-43.352486
C30011,10-03-2014,19:44:02,-22.93578,-43.352249
C30011,10-03-2014,19:45:02,-22.937609,-43.350391
C30011,10-03-2014,19:46:02,-22.938612,-43.347023
C30011,10-03-2014,19:47:02,-22.939754,-43.343853
C30011,10-03-2014,19:48:02,-22.939754,-43.343853
C30011,10-03-2014,19:49:02,-22.940876,-43.344421
C30011,10-03-2014,19:50:02,-22.943781,-43.346004
C30011,10-03-2014,19:51:02,-22.947998,-43.347992
C30011,10-03-2014,19:52:02,-22.951437,-43.349327
C30011,10-03-2014,19:53:02,-22.952682,-43.35392
C30011,10-03-2014,19:54:02,-22.95363,-43.357082
C30011,10-03-2014,19:54:32,-22.954588,-43.357903
C30011,10-03-2014,19:57:51,-22.972363,-43.362728
C30011,10-03-2014,19:59:11,-22.983946,-43.366112
C30011,10-03-2014,20:00:12,-22.991781,-43.366219
C30011,10-03-2014,20:01:02,-22.995354,-43.366215
C30011,10-03-2014,20:02:02,-23.001644,-43.367947
C30011,10-03-2014,20:03:02,-23.00141,-43.364262
C30011,10-03-2014,20:04:02,-23.001379,-43.365036
C30011,10-03-2014,20:05:02,-23.001379,-43.365036
C30011,10-03-2014,20:06:02,-23.001379,-43.365036
C30011,10-03-2014,20:07:02,-23.001341,-43.365669
C30011,10-03-2014,20:08:02,-23.002951,-43.366024
C30011,10-03-2014,20:09:02,-22.998169,-43.36441
C30011,10-03-2014,20:10:02,-22.991346,-43.365456
C30011,10-03-2014,20:12:02,-22.983755,-43.365326
C30011,10-03-2014,20:13:02,-22.980661,-43.365261
C30011,10-03-2014,20:14:02,-22.975815,-43.363594
C30011,10-03-2014,20:16:12,-22.962265,-43.35701
C30011,10-03-2014,20:16:52,-22.961134,-43.35714
C30011,10-03-2014,20:18:13,-22.954849,-43.354538
C30011,10-03-2014,20:19:13,-22.953705,-43.354889
C30011,10-03-2014,20:20:13,-22.953032,-43.354427
C30011,10-03-2014,20:21:13,-22.952822,-43.353775
C30011,10-03-2014,20:25:03,-22.948906,-43.348248
C30011,10-03-2014,20:26:03,-22.943874,-43.345978
C30011,10-03-2014,20:27:12,-22.941044,-43.343876
C30011,10-03-2014,20:28:12,-22.938761,-43.345146
C30011,10-03-2014,20:29:12,-22.938665,-43.346111
C30011,10-03-2014,20:29:32,-22.938665,-43.346111
C30011,10-03-2014,20:31:12,-22.938578,-43.346954
C30011,10-03-2014,20:32:12,-22.938587,-43.347412
C30011,10-03-2014,20:32:52,-22.938562,-43.34824
C30011,10-03-2014,20:34:02,-22.938307,-43.349285
C30011,10-03-2014,20:35:13,-22.937355,-43.350658
C30011,10-03-2014,20:36:12,-22.936768,-43.351299
C30011,10-03-2014,20:37:13,-22.934072,-43.352512
C30011,10-03-2014,20:38:13,-22.930809,-43.353477
C30011,10-03-2014,20:39:03,-22.928619,-43.354668
C30011,10-03-2014,20:40:03,-22.925875,-43.356853
C30011,10-03-2014,20:41:13,-22.924883,-43.359684
C30011,10-03-2014,20:42:12,-22.923075,-43.360973
C30011,10-03-2014,20:43:13,-22.922087,-43.360615
C30011,10-03-2014,20:44:02,-22.920626,-43.36018
C30011,10-03-2014,20:45:02,-22.919765,-43.360367
C30011,10-03-2014,20:46:02,-22.916914,-43.361393
C30011,10-03-2014,20:47:02,-22.915789,-43.36116
C30011,10-03-2014,20:48:02,-22.915224,-43.360699
C30011,10-03-2014,20:49:02,-22.915224,-43.360699
C30011,10-03-2014,20:50:02,-22.916012,-43.361919
C30011,10-03-2014,20:51:02,-22.916533,-43.362213
C30011,10-03-2014,20:52:12,-22.917982,-43.361095
C30011,10-03-2014,20:53:12,-22.923328,-43.36116
C30011,10-03-2014,20:54:12,-22.926783,-43.35994
C30011,10-03-2014,20:55:12,-22.927858,-43.358681
C30011,10-03-2014,20:56:12,-22.92816,-43.357738
C30011,10-03-2014,20:56:32,-22.92816,-43.357738
C30011,10-03-2014,20:58:01,-22.928829,-43.355049
C30011,10-03-2014,20:59:01,-22.929621,-43.353733
C30011,10-03-2014,21:00:05,-22.932917,-43.352837
C30011,10-03-2014,21:00:55,-22.934376,-43.352455
C30011,10-03-2014,21:02:05,-22.935604,-43.352367
C30011,10-03-2014,21:03:05,-22.93837,-43.35014
C30011,10-03-2014,21:04:05,-22.938576,-43.347343
C30011,10-03-2014,21:05:05,-22.938744,-43.345474
C30011,10-03-2014,21:06:15,-22.939003,-43.344532
C30011,10-03-2014,21:07:05,-22.939304,-43.344261
C30011,10-03-2014,21:08:05,-22.939857,-43.343815
C30011,10-03-2014,21:09:05,-22.940723,-43.343845
C30011,10-03-2014,21:10:05,-22.946041,-43.346725
C30011,10-03-2014,21:12:05,-22.950819,-43.348713
C30011,10-03-2014,21:12:55,-22.951105,-43.348427
C30011,10-03-2014,21:15:15,-22.951105,-43.348427
C30011,10-03-2014,21:17:05,-22.951105,-43.348427
C30011,10-03-2014,21:18:05,-22.951105,-43.348427
C30011,10-03-2014,21:19:15,-22.951105,-43.348427
C30011,10-03-2014,21:20:05,-22.951105,-43.348427
C30011,10-03-2014,21:21:05,-22.951105,-43.348427
C30011,10-03-2014,21:22:05,-22.951105,-43.348427
C30011,10-03-2014,21:23:05,-22.951105,-43.348427
C30011,10-03-2014,21:23:35,-22.951105,-43.348427
C30011,10-03-2014,21:25:15,-22.951105,-43.348427
C30011,10-03-2014,21:26:15,-22.951189,-43.348145
C30011,10-03-2014,21:26:55,-22.951189,-43.348145
C30011,10-03-2014,21:28:05,-22.951189,-43.348145
C30011,10-03-2014,21:29:15,-22.951258,-43.347847
C30011,10-03-2014,21:30:15,-22.951601,-43.347763
C30011,10-03-2014,21:31:05,-22.951601,-43.347763
C30011,10-03-2014,21:31:25,-22.951601,-43.347763
C30011,10-03-2014,21:33:05,-22.951941,-43.347984
C30011,10-03-2014,21:34:05,-22.951109,-43.348625
C30011,10-03-2014,21:35:05,-22.951109,-43.348625
C30011,10-03-2014,21:36:05,-22.951113,-43.34864
C30011,10-03-2014,21:37:05,-22.951302,-43.348476
C30011,10-03-2014,21:38:05,-22.951302,-43.348476
C30011,10-03-2014,21:39:05,-22.951302,-43.348476
C30011,10-03-2014,21:40:05,-22.951302,-43.348476
C30011,10-03-2014,21:41:05,-22.951302,-43.348476
C30011,10-03-2014,21:42:05,-22.951302,-43.348476
C30011,10-03-2014,21:43:05,-22.951302,-43.348476
C30011,10-03-2014,21:44:05,-22.951302,-43.348476
C30011,10-03-2014,21:45:05,-22.951302,-43.348476
C30011,10-03-2014,21:46:05,-22.951302,-43.348476
C30011,10-03-2014,21:47:05,-22.951302,-43.348476
C30011,10-03-2014,21:48:15,-22.951302,-43.348476
C30011,10-03-2014,21:49:05,-22.951302,-43.348476
C30011,10-03-2014,21:50:05,-22.951302,-43.348476
C30011,10-03-2014,21:51:05,-22.951302,-43.348476
C30011,10-03-2014,21:52:15,-22.951302,-43.348476
C30011,10-03-2014,21:53:05,-22.951302,-43.348476
C30011,10-03-2014,21:54:05,-22.951302,-43.348476
C30011,10-03-2014,21:55:05,-22.951302,-43.348476
C30011,10-03-2014,21:57:15,-22.951302,-43.348476
C30011,10-03-2014,21:58:05,-22.951302,-43.348476
C30011,10-03-2014,21:59:05,-22.951302,-43.348476
C30011,10-03-2014,22:00:05,-22.951302,-43.348476
C30011,10-03-2014,22:01:15,-22.951302,-43.348476
C30011,10-03-2014,22:02:05,-22.951302,-43.348476
C30011,10-03-2014,22:03:05,-22.951302,-43.348476
